Configuration Report for MSS, SERDES(s), Fabric DDR and Fabric CCC(s)
Microchip Technology Inc. - Microchip Libero Software Release v2023.1 (Version 2023.1.0.6)
Date: Sun Feb 11 12:15:09 2024

POEM_RS485_Controller_sb_0/CCC_0/CCC_INST/INST_CCC_IP
+-------------------+--------------------+---------------+-------+
| Register          | Field              | INIT          | Value |
| FCCC_PLL_CR0      | LOCKWIN[2:0]       | INIT[141:139] | 3'h0  |
| FCCC_PLL_CR1      | LOCKCNT[3:0]       | INIT[145:142] | 4'h0  |
| FCCC_PLL_CR7      | DIVQ[2:0]          | INIT[148:146] | 3'h0  |
| FCCC_PLL_CR5      | MODE32K            | INIT[149:149] | 1'h0  |
| FCCC_PLL_CR5      | MODE_1V2           | INIT[150:150] | 1'h0  |
| FCCC_PLL_CR5      | MODE_3V3           | INIT[151:151] | 1'h0  |
| FCCC_PLL_CR6      | FSE                | INIT[152:152] | 1'h0  |
| FCCC_PLL_CR4      | SSE                | INIT[153:153] | 1'h0  |
| FCCC_PLL_CR3      | SSMD[1:0]          | INIT[155:154] | 2'h0  |
| FCCC_PLL_CR2      | SSMF[4:0]          | INIT[160:156] | 5'h0  |
| FCCC_PLL_CR8      | DIVR[5:0]          | INIT[166:161] | 6'h0  |
| FCCC_PLL_CR9      | DIVF[5:0]          | INIT[174:167] | 8'h0  |
| FCCC_PLL_CR10     | RANGE              | INIT[178:175] | 4'h0  |
| FCCC_GPMUX0_CR    | NOPIPE_SYNCRST0    | INIT[179:179] | 1'h0  |
| FCCC_GPMUX1_CR    | NOPIPE_SYNCRST1    | INIT[180:180] | 1'h0  |
| FCCC_GPMUX2_CR    | NOPIPE_SYNCRST2    | INIT[181:181] | 1'h0  |
| FCCC_GPMUX3_CR    | NOPIPE_SYNCRST3    | INIT[182:182] | 1'h0  |
| FCCC_GPD0_SYNC_CR | SRESET_GENEN[0]    | INIT[183:183] | 1'h0  |
| FCCC_GPD1_SYNC_CR | SRESET_GENEN[1]    | INIT[184:184] | 1'h0  |
| FCCC_GPD2_SYNC_CR | SRESET_GENEN[2]    | INIT[185:185] | 1'h0  |
| FCCC_GPD3_SYNC_CR | SRESET_GENEN[3]    | INIT[186:186] | 1'h0  |
| FCCC_GPDS_SYNC_CR | SW_RESYNC_GPD      | INIT[187:187] | 1'h0  |
| FCCC_GPMUX0_CR    | INV_GPMUX0         | INIT[188:188] | 1'h0  |
| FCCC_GPMUX1_CR    | INV_GPMUX1         | INIT[189:189] | 1'h0  |
| FCCC_GPMUX2_CR    | INV_GPMUX2         | INIT[190:190] | 1'h0  |
| FCCC_GPMUX3_CR    | INV_GPMUX3         | INIT[191:191] | 1'h0  |
| RESERVED_0        | RESERVED[0]        | INIT[192:192] | 1'h0  |
| RESERVED_0        | RESERVED[1]        | INIT[193:193] | 1'h0  |
| FCCC_GPD0_SYNC_CR | GPD_MODE_N[0]      | INIT[194:194] | 1'h0  |
| FCCC_GPD1_SYNC_CR | GPD_MODE_N[1]      | INIT[195:195] | 1'h0  |
| FCCC_GPD2_SYNC_CR | GPD_MODE_N[2]      | INIT[196:196] | 1'h0  |
| FCCC_GPD3_SYNC_CR | GPD_MODE_N[3]      | INIT[197:197] | 1'h0  |
| FCCC_NGMUX0_CR1   | SELOUT_0           | INIT[198:198] | 1'h0  |
| FCCC_NGMUX1_CR1   | SELOUT_1           | INIT[199:199] | 1'h0  |
| FCCC_NGMUX2_CR1   | SELOUT_2           | INIT[200:200] | 1'h0  |
| FCCC_NGMUX3_CR1   | SELOUT_3           | INIT[201:201] | 1'h0  |
| RESERVED_1        | RESERVED[7:0]      | INIT[209:202] | 8'h0  |
+-------------------+--------------------+---------------+-------+

CCC-SW1 ( Unused )
+-------------------+--------------------+---------------+-------+
| Register          | Field              | INIT          | Value |
+-------------------+--------------------+---------------+-------+
| FCCC_RFDIV_CR     | RFDIV[7:0]         | INIT[7:0]     | 8'h0  |
| FCCC_FBDIV_CR0    | FBDIV[7:0]         | INIT[15:8]    | 8'h0  |
| FCCC_FBDIV_CR1    | FBDIV[13:8]        | INIT[21:16]   | 6'h0  |
| FCCC_GPD0_CR      | GPDIV[7:0]         | INIT[29:22]   | 8'h0  |
| FCCC_GPD1_CR      | GPDIV[7:0]         | INIT[37:30]   | 8'h0  |
| FCCC_GPD2_CR      | GPDIV[7:0]         | INIT[45:38]   | 8'h0  |
| FCCC_GPD3_CR      | GPDIV[7:0]         | INIT[53:46]   | 8'h0  |
| FCCC_RFMUX_CR     | SELRF[3:0]         | INIT[57:54]   | 4'h0  |
| FCCC_FBMUX_CR     | SELFB[3:0]         | INIT[61:58]   | 4'h0  |
| FCCC_GPMUX0_CR    | SEL_GPMUX0[4:0]    | INIT[66:62]   | 5'h0  |
| FCCC_GPMUX1_CR    | SEL_GPMUX1[4:0]    | INIT[71:67]   | 5'h0  |
| FCCC_GPMUX2_CR    | SEL_GPMUX2[4:0]    | INIT[76:72]   | 5'h0  |
| FCCC_GPMUX3_CR    | SEL_GPMUX3[4:0]    | INIT[81:77]   | 5'h0  |
| FCCC_NGMUX0_CR0   | SELGL[4:0]         | INIT[86:82]   | 5'h0  |
| FCCC_NGMUX0_CR1   | SELGL[9:5]         | INIT[91:87]   | 5'h0  |
| FCCC_NGMUX1_CR0   | SELGL[14:10]       | INIT[96:92]   | 5'h0  |
| FCCC_NGMUX1_CR1   | SELGL[19:15]       | INIT[101:97]  | 5'h0  |
| FCCC_NGMUX2_CR0   | SELGL[24:20]       | INIT[106:102] | 5'h0  |
| FCCC_NGMUX2_CR1   | SELGL[29:25]       | INIT[111:107] | 5'h0  |
| FCCC_NGMUX3_CR0   | SELGL[34:30]       | INIT[116:112] | 5'h0  |
| FCCC_NGMUX3_CR1   | SELGL[39:35]       | INIT[121:117] | 5'h0  |
| FCCC_GPD0_SYNC_CR | RESET_GENEN[0]     | INIT[122:122] | 1'h0  |
| FCCC_GPD1_SYNC_CR | RESET_GENEN[1]     | INIT[123:123] | 1'h0  |
| FCCC_GPD2_SYNC_CR | RESET_GENEN[2]     | INIT[124:124] | 1'h0  |
| FCCC_GPD3_SYNC_CR | RESET_GENEN[3]     | INIT[125:125] | 1'h0  |
| FCCC_RFMUX_CR     | INVRF[3:0]         | INIT[131:126] | 6'h0  |
| FCCC_PDLY_CR      | SEL_PLL_DLINE[5:0] | INIT[137:132] | 6'h0  |
| FCCC_PDLY_CR      | RF_DLINE           | INIT[138:138] | 1'h0  |
| FCCC_PLL_CR0      | LOCKWIN[2:0]       | INIT[141:139] | 3'h0  |
| FCCC_PLL_CR1      | LOCKCNT[3:0]       | INIT[145:142] | 4'h0  |
| FCCC_PLL_CR7      | DIVQ[2:0]          | INIT[148:146] | 3'h0  |
| FCCC_PLL_CR5      | MODE32K            | INIT[149:149] | 1'h0  |
| FCCC_PLL_CR5      | MODE_1V2           | INIT[150:150] | 1'h0  |
| FCCC_PLL_CR5      | MODE_3V3           | INIT[151:151] | 1'h0  |
| FCCC_PLL_CR6      | FSE                | INIT[152:152] | 1'h0  |
| FCCC_PLL_CR4      | SSE                | INIT[153:153] | 1'h0  |
| FCCC_PLL_CR3      | SSMD[1:0]          | INIT[155:154] | 2'h0  |
| FCCC_PLL_CR2      | SSMF[4:0]          | INIT[160:156] | 5'h0  |
| FCCC_PLL_CR8      | DIVR[5:0]          | INIT[166:161] | 6'h0  |
| FCCC_PLL_CR9      | DIVF[5:0]          | INIT[174:167] | 8'h0  |
| FCCC_PLL_CR10     | RANGE              | INIT[178:175] | 4'h0  |
| FCCC_GPMUX0_CR    | NOPIPE_SYNCRST0    | INIT[179:179] | 1'h0  |
| FCCC_GPMUX1_CR    | NOPIPE_SYNCRST1    | INIT[180:180] | 1'h0  |
| FCCC_GPMUX2_CR    | NOPIPE_SYNCRST2    | INIT[181:181] | 1'h0  |
| FCCC_GPMUX3_CR    | NOPIPE_SYNCRST3    | INIT[182:182] | 1'h0  |
| FCCC_GPD0_SYNC_CR | SRESET_GENEN[0]    | INIT[183:183] | 1'h0  |
| FCCC_GPD1_SYNC_CR | SRESET_GENEN[1]    | INIT[184:184] | 1'h0  |
| FCCC_GPD2_SYNC_CR | SRESET_GENEN[2]    | INIT[185:185] | 1'h0  |
| FCCC_GPD3_SYNC_CR | SRESET_GENEN[3]    | INIT[186:186] | 1'h0  |
| FCCC_GPDS_SYNC_CR | SW_RESYNC_GPD      | INIT[187:187] | 1'h0  |
| FCCC_GPMUX0_CR    | INV_GPMUX0         | INIT[188:188] | 1'h0  |
| FCCC_GPMUX1_CR    | INV_GPMUX1         | INIT[189:189] | 1'h0  |
| FCCC_GPMUX2_CR    | INV_GPMUX2         | INIT[190:190] | 1'h0  |
| FCCC_GPMUX3_CR    | INV_GPMUX3         | INIT[191:191] | 1'h0  |
| RESERVED_0        | RESERVED[0]        | INIT[192:192] | 1'h0  |
| RESERVED_0        | RESERVED[1]        | INIT[193:193] | 1'h0  |
| FCCC_GPD0_SYNC_CR | GPD_MODE_N[0]      | INIT[194:194] | 1'h0  |
| FCCC_GPD1_SYNC_CR | GPD_MODE_N[1]      | INIT[195:195] | 1'h0  |
| FCCC_GPD2_SYNC_CR | GPD_MODE_N[2]      | INIT[196:196] | 1'h0  |
| FCCC_GPD3_SYNC_CR | GPD_MODE_N[3]      | INIT[197:197] | 1'h0  |
| FCCC_NGMUX0_CR1   | SELOUT_0           | INIT[198:198] | 1'h0  |
| FCCC_NGMUX1_CR1   | SELOUT_1           | INIT[199:199] | 1'h0  |
| FCCC_NGMUX2_CR1   | SELOUT_2           | INIT[200:200] | 1'h0  |
| FCCC_NGMUX3_CR1   | SELOUT_3           | INIT[201:201] | 1'h0  |
| RESERVED_1        | RESERVED[7:0]      | INIT[209:202] | 8'h0  |
+-------------------+--------------------+---------------+-------+

POEM_RS485_Controller_sb_0/POEM_RS485_Controller_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_050_IP
+-------------------------+-----------------------------+-----------------+--------------+-----------+---------------+
| Register                | Field                       | INIT            | Value        | Lock INIT | Lock Value(*) |
+-------------------------+-----------------------------+-----------------+--------------+-----------+---------------+
| ESRAM_CONFIG            | SW_CC_ESRAMFWREMAP          | INIT[127:127]   | 1'h0         | INIT[0]   | 1             |
| ESRAM_CONFIG            | SW_CC_ESRAM1FWREMAP         | INIT[128:128]   | 1'h0         | INIT[0]   | 1             |
| ESRAM_MAX_LAT           | SW_MAX_LAT_ESRAM0           | INIT[131:129]   | 3'b000       | INIT[1]   | 1             |
| ESRAM_MAX_LAT           | SW_MAX_LAT_ESRAM1           | INIT[134:132]   | 3'b000       | INIT[1]   | 1             |
| DDR_CONFIG              | SW_CC_DDRFWREMAP            | INIT[135:135]   | 1'h0         | INIT[2]   | 1             |
| ENVM_CONFIG             | SW_ENVMREMAPSIZE            | INIT[140:136]   | 5'b10001     | INIT[3]   | 1             |
| ENVM_CONFIG             | NV_FREQRNG                  | INIT[148:141]   | 8'h04        | INIT[3]   | 1             |
| ENVM_CONFIG             | NV_DPD0                     | INIT[149:149]   | 1'h0         | INIT[3]   | 1             |
| ENVM_CONFIG             | NV_DPD1                     | INIT[150:150]   | 1'h0         | INIT[3]   | 1             |
| ENVM_CONFIG             | ENVM_PERSIST                | INIT[151:151]   | 1'h0         | INIT[3]   | 1             |
| ENVM_CONFIG             | ENVM_SENSE_ON               | INIT[152:152]   | 1'h0         | INIT[3]   | 1             |
| ENVM_REMAP_BASE         | SW_ENVMREMAPBASE            | INIT[171:153]   | 19'h00001    | INIT[4]   | 1             |
| ENVM_FAB_REMAP          | SW_ENVMFABREMAPBASE         | INIT[190:172]   | 19'h00000    | INIT[5]   | 1             |
| CC_CONFIG               | CC_CACHE_ENB                | INIT[191:191]   | 1'h0         | INIT[6]   | 1             |
| CC_CONFIG               | CC_SBUS_WR_MODE             | INIT[192:192]   | 1'h0         | INIT[6]   | 1             |
| CC_CONFIG               | CC_CACHE_LOCK               | INIT[193:193]   | 1'h0         | INIT[6]   | 1             |
| CC_CACHEREGION          | CC_CACHE_REGION             | INIT[197:194]   | 4'h1         | INIT[7]   | 1             |
| CC_LOCKBASEADDR         | CC_LOCK_BASEADD             | INIT[216:198]   | 19'h00000    | INIT[8]   | 1             |
| CC_FLUSHINDX            | CC_FLUSH_INDEX              | INIT[222:217]   | 6'h00        | INIT[9]   | 1             |
| DDRB_BUF_TIMER          | DDRB_TIMER                  | INIT[232:223]   | 10'h3FF      | INIT[10]  | 1             |
| DDRB_NB_ADR             | DDRB_NB_ADDR                | INIT[248:233]   | 16'hA000     | INIT[11]  | 1             |
| DDRB_NB_SIZE            | DDRB_NB_SZ                  | INIT[252:249]   | 4'h1         | INIT[12]  | 1             |
| DDRB_CONFIG             | DDRB_DS_WEN                 | INIT[253:253]   | 1'h1         | INIT[13]  | 1             |
| DDRB_CONFIG             | DDRB_DS_REN                 | INIT[254:254]   | 1'h1         | INIT[13]  | 1             |
| DDRB_CONFIG             | DDRB_HPD_WEN                | INIT[255:255]   | 1'h1         | INIT[13]  | 1             |
| DDRB_CONFIG             | DDRB_HPD_REN                | INIT[256:256]   | 1'h1         | INIT[13]  | 1             |
| DDRB_CONFIG             | DDRB_SW_WEN                 | INIT[257:257]   | 1'h1         | INIT[13]  | 1             |
| DDRB_CONFIG             | DDRB_SW_REN                 | INIT[258:258]   | 1'h1         | INIT[13]  | 1             |
| DDRB_CONFIG             | DDRB_IDC_EN                 | INIT[259:259]   | 1'h1         | INIT[13]  | 1             |
| DDRB_CONFIG             | DDRB_BUF_SZ                 | INIT[260:260]   | 1'h1         | INIT[13]  | 1             |
| DDRB_CONFIG             | DDR_DS_MAP                  | INIT[264:261]   | 4'h0         | INIT[13]  | 1             |
| DDRB_CONFIG             | DDR_HPD_MAP                 | INIT[268:265]   | 4'h0         | INIT[13]  | 1             |
| DDRB_CONFIG             | DDR_SW_MAP                  | INIT[272:269]   | 4'h0         | INIT[13]  | 1             |
| DDRB_CONFIG             | DDR_IDC_MAP                 | INIT[276:273]   | 4'h0         | INIT[13]  | 1             |
| EDAC_ENABLE             | ESRAM0_EDAC_EN              | INIT[277:277]   | 1'h0         | INIT[14]  | 1             |
| EDAC_ENABLE             | ESRAM1_EDAC_EN              | INIT[278:278]   | 1'h0         | INIT[14]  | 1             |
| EDAC_ENABLE             | CC_EDAC_EN                  | INIT[279:279]   | 1'h0         | INIT[14]  | 1             |
| EDAC_ENABLE             | MAC_EDAC_TX_EN              | INIT[280:280]   | 1'h0         | INIT[14]  | 1             |
| EDAC_ENABLE             | MAC_EDAC_RX_EN              | INIT[281:281]   | 1'h0         | INIT[14]  | 1             |
| EDAC_ENABLE             | USB_EDAC_EN                 | INIT[282:282]   | 1'h0         | INIT[14]  | 1             |
| EDAC_ENABLE             | CAN_EDAC_EN                 | INIT[283:283]   | 1'h0         | INIT[14]  | 1             |
| MASTER_WEIGHT_CONFIG0   | SW_WEIGHT_IC                | INIT[288:284]   | 5'h01        | INIT[15]  | 1             |
| MASTER_WEIGHT_CONFIG0   | SW_WEIGHT_S                 | INIT[293:289]   | 5'h01        | INIT[15]  | 1             |
| MASTER_WEIGHT_CONFIG0   | SW_WEIGHT_GIGE              | INIT[298:294]   | 5'h01        | INIT[15]  | 1             |
| MASTER_WEIGHT_CONFIG0   | SW_WEIGHT_FAB_0             | INIT[303:299]   | 5'h01        | INIT[15]  | 1             |
| MASTER_WEIGHT_CONFIG0   | SW_WEIGHT_FAB_1             | INIT[308:304]   | 5'h01        | INIT[15]  | 1             |
| MASTER_WEIGHT_CONFIG0   | SW_WEIGHT_PDMA              | INIT[313:309]   | 5'h01        | INIT[15]  | 1             |
| MASTER_WEIGHT_CONFIG1   | SW_WEIGHT_HPDMA             | INIT[318:314]   | 5'h01        | INIT[16]  | 1             |
| MASTER_WEIGHT_CONFIG1   | SW_WEIGHT_USB               | INIT[323:319]   | 5'h01        | INIT[16]  | 1             |
| MASTER_WEIGHT_CONFIG1   | SW_WEIGHT_G                 | INIT[328:324]   | 5'h01        | INIT[16]  | 1             |
| SOFT_INTERRUPT          | SOFTINTERRUPT               | INIT[329:329]   | 1'h0         | INIT[17]  | 1             |
| SOFTRESET               | ENVM0_SOFTRESET             | INIT[330:330]   | 1'h0         | INIT[18]  | 1             |
| SOFTRESET               | ENVM1_SOFTRESET             | INIT[331:331]   | 1'h0         | INIT[19]  | 1             |
| SOFTRESET               | ESRAM0_SOFTRESET            | INIT[332:332]   | 1'h0         | INIT[20]  | 1             |
| SOFTRESET               | ESRAM1_SOFTRESET            | INIT[333:333]   | 1'h0         | INIT[21]  | 1             |
| SOFTRESET               | MAC_SOFTRESET               | INIT[334:334]   | 1'h1         | INIT[22]  | 1             |
| SOFTRESET               | PDMA_SOFTRESET              | INIT[335:335]   | 1'h0         | INIT[23]  | 1             |
| SOFTRESET               | TIMER_SOFTRESET             | INIT[336:336]   | 1'h0         | INIT[24]  | 1             |
| SOFTRESET               | MMUART0_SOFTRESET           | INIT[337:337]   | 1'h0         | INIT[25]  | 1             |
| SOFTRESET               | MMUART1_SOFTRESET           | INIT[338:338]   | 1'h1         | INIT[26]  | 1             |
| SOFTRESET               | G4SPI0_SOFTRESET            | INIT[339:339]   | 1'h1         | INIT[27]  | 1             |
| SOFTRESET               | G4SPI1_SOFTRESET            | INIT[340:340]   | 1'h1         | INIT[28]  | 1             |
| SOFTRESET               | I2C0_SOFTRESET              | INIT[341:341]   | 1'h1         | INIT[29]  | 1             |
| SOFTRESET               | I2C1_SOFTRESET              | INIT[342:342]   | 1'h1         | INIT[30]  | 1             |
| SOFTRESET               | CAN_SOFTRESET               | INIT[343:343]   | 1'h1         | INIT[31]  | 1             |
| SOFTRESET               | USB_SOFTRESET               | INIT[344:344]   | 1'h1         | INIT[32]  | 1             |
| SOFTRESET               | COMBLK_SOFTRESET            | INIT[345:345]   | 1'h0         | INIT[33]  | 1             |
| SOFTRESET               | FPGA_SOFTRESET              | INIT[346:346]   | 1'h1         | INIT[34]  | 1             |
| SOFTRESET               | HPDMA_SOFTRESET             | INIT[347:347]   | 1'h0         | INIT[35]  | 1             |
| SOFTRESET               | FIC32_0_SOFTRESET           | INIT[348:348]   | 1'h0         | INIT[36]  | 1             |
| SOFTRESET               | FIC32_1_SOFTRESET           | INIT[349:349]   | 1'h0         | INIT[37]  | 1             |
| SOFTRESET               | MSS_GPIO_SOFTRESET          | INIT[350:350]   | 1'h0         | INIT[38]  | 1             |
| SOFTRESET               | MSS_GPOUT_7_0_SOFT_RESET    | INIT[351:351]   | 1'h0         | INIT[39]  | 1             |
| SOFTRESET               | MSS_GPOUT_15_8_SOFT_RESET   | INIT[352:352]   | 1'h0         | INIT[40]  | 1             |
| SOFTRESET               | MSS_GPOUT_23_16_SOFT_RESET  | INIT[353:353]   | 1'h0         | INIT[41]  | 1             |
| SOFTRESET               | MSS_GPOUT_31_24_SOFT_RESET  | INIT[354:354]   | 1'h0         | INIT[42]  | 1             |
| SOFTRESET               | MDDR_CTLR_SOFTRESET         | INIT[355:355]   | 1'h1         | INIT[43]  | 1             |
| SOFTRESET               | MDDR_FIC64_SOFTRESET        | INIT[356:356]   | 1'h1         | INIT[44]  | 1             |
| M3_CONFIG               | STCALIB250                  | INIT[382:357]   | 26'h2000000  | INIT[45]  | 1             |
| M3_CONFIG               | STCLK_DIVISOR               | INIT[384:383]   | 2'b11        | INIT[45]  | 1             |
| M3_CONFIG               | M3_MPU_DISABLE              | INIT[385:385]   | 1'h0         | INIT[45]  | 1             |
| FAB_IF                  | FAB0_AHB_BYPASS             | INIT[386:386]   | 1'h0         | INIT[46]  | 1             |
| FAB_IF                  | FAB1_AHB_BYPASS             | INIT[387:387]   | 1'h0         | INIT[46]  | 1             |
| FAB_IF                  | FAB0_AHB_MODE               | INIT[388:388]   | 1'h0         | INIT[46]  | 1             |
| FAB_IF                  | FAB1_AHB_MODE               | INIT[389:389]   | 1'h0         | INIT[46]  | 1             |
| FAB_IF                  | SW_FIC_REG_SEL              | INIT[395:390]   | 6'h3C        | INIT[46]  | 1             |
| LOOPBACK_CTRL           | MSS_MMUARTLOOPBACK          | INIT[396:396]   | 1'h0         | INIT[47]  | 1             |
| LOOPBACK_CTRL           | MSS_SPILOOPBACK             | INIT[397:397]   | 1'h0         | INIT[47]  | 1             |
| LOOPBACK_CTRL           | MSS_I2CLOOPBACK             | INIT[398:398]   | 1'h0         | INIT[47]  | 1             |
| LOOPBACK_CTRL           | MSS_GPIOLOOPBACK            | INIT[399:399]   | 1'h0         | INIT[47]  | 1             |
| GPIO_SYSRESET_SEL       | MSS_GPIO_7_0_SYSRESET_SEL   | INIT[400:400]   | 1'h1         | INIT[48]  | 1             |
| GPIO_SYSRESET_SEL       | MSS_GPIO_15_8_SYSRESET_SEL  | INIT[401:401]   | 1'h1         | INIT[48]  | 1             |
| GPIO_SYSRESET_SEL       | MSS_GPIO_23_16_SYSRESET_SEL | INIT[402:402]   | 1'h1         | INIT[48]  | 1             |
| GPIO_SYSRESET_SEL       | MSS_GPIO_31_24_SYSRESET_SEL | INIT[403:403]   | 1'h1         | INIT[48]  | 1             |
| GPIN_SRC_SEL            | MSS_GPINSOURCE              | INIT[435:404]   | 32'h00000000 | INIT[49]  | 1             |
| MDDR_CONFIG             | MDDR_CONFIG_LOCAL           | INIT[436:436]   | 1'h1         | INIT[50]  | 1             |
| MDDR_CONFIG             | SDR_MODE                    | INIT[437:437]   | 1'h0         | INIT[50]  | 1             |
| MDDR_CONFIG             | F_AXI_AHB_MODE              | INIT[438:438]   | 1'h0         | INIT[50]  | 1             |
| MDDR_CONFIG             | PHY_SELF_REF_EN             | INIT[439:439]   | 1'h0         | INIT[50]  | 1             |
| USB_IO_INPUT_SEL        | USB_IO_INPUT_SEL            | INIT[441:440]   | 2'h0         | INIT[51]  | 1             |
| PERIPH_CLOCK_MUX_SEL    | SPI0_SCK_FAB_SEL            | INIT[442:442]   | 1'h0         | INIT[52]  | 1             |
| PERIPH_CLOCK_MUX_SEL    | SPI1_SCK_FAB_SEL            | INIT[443:443]   | 1'h0         | INIT[52]  | 1             |
| PERIPH_CLOCK_MUX_SEL    | TRACECLK_DIV2_SEL           | INIT[444:444]   | 1'h0         | INIT[52]  | 1             |
| WDOGCONFIG              | G4_TESTWDOGENABLE           | INIT[445:445]   | 1'h0         | INIT[53]  | 1             |
| WDOGCONFIG              | G4_TESTWDOGMODE             | INIT[446:446]   | 1'h0         | INIT[53]  | 1             |
| MDDR_IO_CALIB           | PCODE                       | INIT[452:447]   | 6'h00        | INIT[54]  | 1             |
| MDDR_IO_CALIB           | NCODE                       | INIT[458:453]   | 6'h00        | INIT[54]  | 1             |
| MDDR_IO_CALIB           | CALIB_TRIM                  | INIT[459:459]   | 1'h0         | INIT[54]  | 1             |
| SPARE_OUT               | MSS_SPARE_OUT               | INIT[475:460]   | 16'h0000     | INIT[55]  | 1             |
| EDAC_INT_ENABLE         | ESRAM0_EDAC_1E_EN           | INIT[476:476]   | 1'h0         | INIT[56]  | 1             |
| EDAC_INT_ENABLE         | ESRAM0_EDAC_2E_EN           | INIT[477:477]   | 1'h0         | INIT[56]  | 1             |
| EDAC_INT_ENABLE         | ESRAM1_EDAC_1E_EN           | INIT[478:478]   | 1'h0         | INIT[56]  | 1             |
| EDAC_INT_ENABLE         | ESRAM1_EDAC_2E_EN           | INIT[479:479]   | 1'h0         | INIT[56]  | 1             |
| EDAC_INT_ENABLE         | CC_EDAC_1E_EN               | INIT[480:480]   | 1'h0         | INIT[56]  | 1             |
| EDAC_INT_ENABLE         | CC_EDAC_2E_EN               | INIT[481:481]   | 1'h0         | INIT[56]  | 1             |
| EDAC_INT_ENABLE         | MAC_EDAC_TX_1E_EN           | INIT[482:482]   | 1'h0         | INIT[56]  | 1             |
| EDAC_INT_ENABLE         | MAC_EDAC_TX_2E_EN           | INIT[483:483]   | 1'h0         | INIT[56]  | 1             |
| EDAC_INT_ENABLE         | MAC_EDAC_RX_1E_EN           | INIT[484:484]   | 1'h0         | INIT[56]  | 1             |
| EDAC_INT_ENABLE         | MAC_EDAC_RX_2E_EN           | INIT[485:485]   | 1'h0         | INIT[56]  | 1             |
| EDAC_INT_ENABLE         | USB_EDAC_1E_EN              | INIT[486:486]   | 1'h0         | INIT[56]  | 1             |
| EDAC_INT_ENABLE         | USB_EDAC_2E_EN              | INIT[487:487]   | 1'h0         | INIT[56]  | 1             |
| EDAC_INT_ENABLE         | CAN_EDAC_1E_EN              | INIT[488:488]   | 1'h0         | INIT[56]  | 1             |
| EDAC_INT_ENABLE         | CAN_EDAC_2E_EN              | INIT[489:489]   | 1'h0         | INIT[56]  | 1             |
| EDAC_INT_ENABLE         | MDDR_ECC_INT_EN             | INIT[490:490]   | 1'h1         | INIT[56]  | 1             |
| USB_CONFIG              | USB_UTMI_SEL                | INIT[491:491]   | 1'h0         | INIT[57]  | 1             |
| USB_CONFIG              | USB_DDR_SELECT              | INIT[492:492]   | 1'h0         | INIT[57]  | 1             |
| ESRAM_PIPELINE_CONFIG   | ESRAM_PIPELINE_ENABLE       | INIT[493:493]   | 1'h1         | INIT[58]  | 1             |
| MSS_INTERRUPT_ENABLE    | SW_INTERRUPT_EN             | INIT[500:494]   | 7'h7F        | INIT[59]  | 1             |
| MSS_INTERRUPT_ENABLE    | CC_INTERRUPT_EN             | INIT[503:501]   | 3'h7         | INIT[59]  | 1             |
| MSS_INTERRUPT_ENABLE    | DDRB_INTERRUPT_EN           | INIT[513:504]   | 10'h3FF      | INIT[59]  | 1             |
| RTC_WAKEUP_CONFIG       | RTC_WAKEUP_M3_EN            | INIT[514:514]   | 1'h0         | INIT[60]  | 1             |
| RTC_WAKEUP_CONFIG       | RTC_WAKEUP_FAB_EN           | INIT[515:515]   | 1'h0         | INIT[60]  | 1             |
| RTC_WAKEUP_CONFIG       | RTC_WAKEUP_G4C_EN           | INIT[516:516]   | 1'h0         | INIT[60]  | 1             |
| MAC_CONFIG              | ETH_LINE_SPEED              | INIT[518:517]   | 2'h0         | INIT[61]  | 1             |
| MAC_CONFIG              | ETH_PHY_MODE                | INIT[521:519]   | 3'h0         | INIT[61]  | 1             |
| MAC_CONFIG              | RGMII_TXC_DELAY_SEL         | INIT[525:522]   | 4'h0         | INIT[61]  | 1             |
| MSSDDR_PLL_STATUS_LOW   | FACC_PLL_DIVR               | INIT[531:526]   | 6'h01        | INIT[62]  | 1             |
| MSSDDR_PLL_STATUS_LOW   | FACC_PLL_DIVF               | INIT[541:532]   | 10'h001      | INIT[62]  | 1             |
| MSSDDR_PLL_STATUS_LOW   | FACC_PLL_DIVQ               | INIT[544:542]   | 3'h3         | INIT[62]  | 1             |
| MSSDDR_PLL_STATUS_LOW   | FACC_PLL_RANGE              | INIT[548:545]   | 4'h9         | INIT[62]  | 1             |
| MSSDDR_PLL_STATUS_LOW   | FACC_PLL_LOCKWIN            | INIT[551:549]   | 3'h4         | INIT[62]  | 1             |
| MSSDDR_PLL_STATUS_LOW   | FACC_PLL_LOCKCNT            | INIT[555:552]   | 4'h0         | INIT[62]  | 1             |
| MSSDDR_PLL_STATUS_HIGH  | FACC_PLL_BYPASS             | INIT[556:556]   | 1'h1         | INIT[63]  | 1             |
| MSSDDR_PLL_STATUS_HIGH  | FACC_PLL_MODE_1V2           | INIT[557:557]   | 1'h1         | INIT[63]  | 1             |
| MSSDDR_PLL_STATUS_HIGH  | FACC_PLL_MODE_3V3           | INIT[558:558]   | 1'h0         | INIT[63]  | 1             |
| MSSDDR_PLL_STATUS_HIGH  | FACC_PLL_FSE                | INIT[559:559]   | 1'h0         | INIT[63]  | 1             |
| MSSDDR_PLL_STATUS_HIGH  | FACC_PLL_PD                 | INIT[560:560]   | 1'h0         | INIT[63]  | 1             |
